CountryCode,WealthDegree,Game,Genre
15,4,2,3
15,4,2,3
15,4,2,3
15,4,2,3
15,4,2,3
54,4,2,3
7,4,2,3
7,4,2,3
7,4,2,3
7,4,2,3
9,3,2,3
15,3,2,3
54,3,2,3
54,3,2,3
46,3,2,3
46,3,2,3
46,3,2,3
46,3,2,3
9,3,2,3
19,3,2,3
19,3,2,3
49,3,2,3
54,3,2,3
40,3,2,3
4,3,2,3
45,3,2,3
19,3,2,3
53,3,2,3
53,3,2,3
19,3,2,3
43,3,2,3
15,3,2,3
53,3,2,3
43,3,2,3
39,3,2,3
43,3,2,3
54,3,2,3
43,3,2,3
43,3,2,3
46,3,2,3
45,3,2,3
46,3,2,3
46,3,2,3
16,3,2,3
19,2,2,3
19,2,2,3
9,2,2,3
46,2,2,3
54,2,2,3
46,2,2,3
54,2,2,3
18,2,2,3
15,2,2,3
31,2,2,3
46,2,2,3
15,2,2,3
54,2,2,3
54,2,2,3
7,2,2,3
7,2,2,3
19,2,2,3
6,2,2,3
46,2,2,3
15,2,2,3
45,2,2,3
13,2,2,3
19,2,2,3
15,2,2,3
18,2,2,3
15,2,2,3
7,2,2,3
45,2,2,3
51,2,2,3
19,2,2,3
49,2,2,3
51,2,2,3
46,2,2,3
18,2,2,3
31,2,2,3
31,2,2,3
31,2,2,3
45,2,2,3
19,2,2,3
31,2,2,3
19,2,2,3
49,2,2,3
6,2,2,3
9,2,2,3
46,2,2,3
7,2,2,3
5,2,2,3
17,2,2,3
14,2,2,3
20,2,2,3
43,2,2,3
11,2,2,3
54,2,2,3
43,2,2,3
19,2,2,3
55,2,2,3
15,4,3,4
18,4,3,4
3,4,3,4
19,4,3,4
18,4,3,4
14,4,3,4
28,4,3,4
6,4,3,4
32,4,3,4
18,4,3,4
42,4,3,4
54,4,3,4
54,4,3,4
11,4,3,4
11,4,3,4
16,4,3,4
54,4,3,4
46,4,3,4
46,4,3,4
26,4,3,4
44,4,3,4
9,4,3,4
11,4,3,4
11,4,3,4
11,4,3,4
15,4,3,4
9,4,3,4
11,4,3,4
11,4,3,4
11,4,3,4
38,4,3,4
11,4,3,4
11,4,3,4
3,4,3,4
45,4,3,4
11,4,3,4
38,4,3,4
45,4,3,4
11,4,3,4
11,4,3,4
45,4,3,4
53,4,3,4
11,4,3,4
47,4,3,4
28,4,3,4
15,4,3,4
53,4,3,4
11,4,3,4
11,4,3,4
11,4,3,4
36,4,3,4
45,4,3,4
14,4,3,4
11,4,3,4
11,4,3,4
11,4,3,4
11,4,3,4
11,4,3,4
11,4,3,4
11,4,3,4
11,4,3,4
11,4,3,4
35,4,3,4
38,4,3,4
11,4,3,4
46,3,3,4
9,3,3,4
43,3,3,4
53,3,3,4
11,3,3,4
11,3,3,4
9,3,3,4
11,3,3,4
54,3,3,4
11,3,3,4
11,3,3,4
53,3,3,4
41,3,3,4
38,3,3,4
11,3,3,4
41,3,3,4
15,3,3,4
38,3,3,4
41,3,3,4
11,3,3,4
46,3,3,4
11,3,3,4
46,3,3,4
53,3,3,4
11,3,3,4
46,3,3,4
11,3,3,4
46,3,3,4
41,3,3,4
30,3,3,4
11,3,3,4
11,3,3,4
30,3,3,4
8,3,3,4
30,3,3,4
30,4,7,4
30,3,7,4
30,3,7,4
30,3,7,4
30,3,7,4
11,3,7,4
30,3,7,4
11,3,7,4
30,3,7,4
30,3,7,4
30,3,7,4
11,3,7,4
11,3,7,4
52,3,7,4
30,3,7,4
30,3,7,4
30,3,7,4
30,3,7,4
11,3,7,4
30,2,7,4
30,2,7,4
30,2,7,4
11,2,7,4
24,2,7,4
11,2,7,4
15,2,7,4
30,2,7,4
46,2,7,4
19,2,7,4
30,2,7,4
43,2,7,4
11,2,7,4
30,2,7,4
11,2,7,4
30,2,7,4
30,2,7,4
30,2,7,4
11,2,7,4
52,2,7,4
15,2,7,4
30,2,7,4
30,2,7,4
6,2,7,4
30,2,7,4
15,2,7,4
54,2,7,4
30,2,7,4
5,2,7,4
52,2,7,4
54,2,7,4
30,2,7,4
11,2,7,4
11,2,7,4
30,2,7,4
30,2,7,4
11,2,7,4
30,2,7,4
15,2,7,4
11,2,7,4
41,2,7,4
15,2,7,4
30,2,7,4
17,2,7,4
15,2,7,4
15,2,7,4
30,2,7,4
30,2,7,4
52,2,7,4
30,2,7,4
30,2,7,4
52,2,7,4
23,2,7,4
48,2,7,4
30,2,7,4
52,2,7,4
52,2,7,4
11,2,7,4
11,2,7,4
11,2,7,4
30,2,7,4
30,2,7,4
30,2,7,4
19,2,7,4
30,2,7,4
9,2,7,4
11,2,7,4
30,2,7,4
52,2,7,4
30,2,7,4
30,2,7,4
30,2,7,4
11,2,7,4
30,2,7,4
30,2,7,4
17,2,7,4
30,2,7,4
11,2,7,4
11,2,7,4
46,2,7,4
11,2,7,4
54,4,4,1
2,4,4,1
54,4,4,1
40,4,4,1
54,4,4,1
20,4,4,1
39,4,4,1
23,4,4,1
9,4,4,1
54,4,4,1
54,4,4,1
1,4,4,1
54,3,4,1
19,3,4,1
39,3,4,1
46,3,4,1
20,3,4,1
54,3,4,1
54,3,4,1
54,3,4,1
54,3,4,1
20,2,4,1
2,2,4,1
54,2,4,1
19,2,4,1
54,2,4,1
54,2,4,1
54,2,4,1
54,2,4,1
10,2,4,1
54,2,4,1
54,2,4,1
54,2,4,1
54,2,4,1
9,2,4,1
5,2,4,1
15,2,4,1
54,2,4,1
2,2,4,1
54,2,4,1
54,2,4,1
54,2,4,1
10,2,4,1
40,2,4,1
34,2,4,1
54,2,4,1
54,2,4,1
54,2,4,1
54,2,4,1
54,2,4,1
54,2,4,1
19,2,4,1
9,2,4,1
54,2,4,1
54,2,4,1
20,2,4,1
54,2,4,1
15,2,4,1
40,2,4,1
39,2,4,1
48,2,4,1
14,2,4,1
14,2,4,1
45,2,4,1
45,2,4,1
8,2,4,1
14,2,4,1
15,2,4,1
19,2,4,1
54,2,4,1
5,2,4,1
18,2,4,1
40,2,4,1
10,2,4,1
9,2,4,1
46,2,4,1
45,2,4,1
54,2,4,1
46,2,4,1
5,2,4,1
48,2,4,1
9,2,4,1
54,2,4,1
46,2,4,1
9,2,4,1
54,2,4,1
19,2,4,1
54,2,4,1
30,2,4,1
19,2,4,1
54,2,4,1
54,2,4,1
54,2,4,1
33,2,4,1
54,2,4,1
19,2,4,1
46,2,4,1
15,2,4,1
14,2,4,1
20,2,4,1
30,2,8,3
30,2,8,3
30,2,8,3
30,2,8,3
54,2,8,3
54,2,8,3
30,2,8,3
30,2,8,3
30,2,8,3
30,2,8,3
30,2,8,3
30,2,8,3
30,2,8,3
30,2,8,3
30,2,8,3
30,2,8,3
46,2,8,3
30,2,8,3
30,2,8,3
30,2,8,3
30,2,8,3
54,2,8,3
29,2,8,3
30,2,8,3
30,2,8,3
30,2,8,3
30,2,8,3
30,2,8,3
30,2,8,3
30,2,8,3
30,2,8,3
30,2,8,3
30,2,8,3
30,2,8,3
30,2,8,3
30,2,8,3
30,2,8,3
30,2,8,3
30,2,8,3
30,2,8,3
30,2,8,3
30,2,8,3
20,1,8,3
20,1,8,3
30,1,8,3
30,1,8,3
30,1,8,3
30,1,8,3
19,1,8,3
19,1,8,3
30,1,8,3
30,1,8,3
30,1,8,3
30,1,8,3
11,1,8,3
26,1,8,3
30,1,8,3
9,1,8,3
30,1,8,3
30,1,8,3
46,1,8,3
30,1,8,3
30,1,8,3
30,1,8,3
30,1,8,3
18,1,8,3
18,1,8,3
30,1,8,3
30,1,8,3
30,1,8,3
30,1,8,3
30,1,8,3
30,1,8,3
18,1,8,3
54,1,8,3
30,1,8,3
17,1,8,3
30,1,8,3
20,1,8,3
30,1,8,3
30,1,8,3
45,1,8,3
9,1,8,3
30,1,8,3
7,1,8,3
30,1,8,3
18,1,8,3
11,1,8,3
17,1,8,3
46,1,8,3
9,1,8,3
30,1,8,3
54,1,8,3
19,1,8,3
19,1,8,3
30,1,8,3
30,1,8,3
30,1,8,3
3,1,8,3
30,1,8,3
18,3,10,5
30,3,10,5
30,3,10,5
30,3,10,5
30,3,10,5
30,3,10,5
30,3,10,5
30,3,10,5
30,3,10,5
30,3,10,5
54,3,10,5
30,3,10,5
30,2,10,5
30,2,10,5
30,2,10,5
30,2,10,5
30,2,10,5
30,2,10,5
30,2,10,5
9,2,10,5
37,2,10,5
40,2,10,5
43,2,10,5
30,2,10,5
30,2,10,5
19,2,10,5
30,2,10,5
27,2,10,5
30,2,10,5
30,2,10,5
30,2,10,5
14,2,10,5
30,2,10,5
30,2,10,5
43,2,10,5
30,2,10,5
30,2,10,5
30,2,10,5
30,2,10,5
30,2,10,5
30,2,10,5
43,2,10,5
30,2,10,5
30,2,10,5
30,2,10,5
11,2,10,5
30,2,10,5
46,2,10,5
11,2,10,5
14,2,10,5
7,2,10,5
30,2,10,5
30,2,10,5
39,2,10,5
30,2,10,5
9,2,10,5
52,2,10,5
30,2,10,5
30,2,10,5
30,2,10,5
11,2,10,5
30,2,10,5
52,2,10,5
11,2,10,5
30,2,10,5
9,2,10,5
19,2,10,5
53,2,10,5
11,2,10,5
14,2,10,5
30,2,10,5
30,2,10,5
30,2,10,5
11,2,10,5
39,2,10,5
30,2,10,5
30,2,10,5
30,2,10,5
30,2,10,5
46,2,10,5
17,2,10,5
30,1,10,5
14,1,10,5
30,1,10,5
30,1,10,5
30,1,10,5
30,1,10,5
30,1,10,5
30,1,10,5
30,1,10,5
19,1,10,5
11,1,10,5
30,1,10,5
30,1,10,5
19,1,10,5
14,1,10,5
15,1,10,5
30,1,10,5
46,1,10,5
11,1,10,5
30,2,6,4
30,2,6,4
30,2,6,4
30,2,6,4
30,2,6,4
46,2,6,4
30,2,6,4
20,2,6,4
19,2,6,4
30,2,6,4
30,2,6,4
46,2,6,4
46,2,6,4
30,2,6,4
46,2,6,4
46,2,6,4
30,2,6,4
30,2,6,4
30,2,6,4
54,2,6,4
15,2,6,4
30,2,6,4
19,2,6,4
54,2,6,4
54,2,6,4
20,2,6,4
30,2,6,4
30,2,6,4
11,2,6,4
20,2,6,4
46,2,6,4
11,2,6,4
11,2,6,4
11,2,6,4
14,2,6,4
30,2,6,4
6,2,6,4
11,2,6,4
14,2,6,4
43,2,6,4
14,2,6,4
54,1,6,4
11,1,6,4
54,1,6,4
6,1,6,4
30,1,6,4
30,1,6,4
30,1,6,4
11,1,6,4
54,1,6,4
30,1,6,4
11,1,6,4
11,1,6,4
11,1,6,4
30,1,6,4
14,1,6,4
30,1,6,4
15,1,6,4
54,1,6,4
30,1,6,4
54,1,6,4
46,1,6,4
48,1,6,4
11,1,6,4
11,1,6,4
54,1,6,4
54,1,6,4
24,1,6,4
30,1,6,4
14,1,6,4
11,1,6,4
40,1,6,4
54,1,6,4
54,1,6,4
52,1,6,4
14,1,6,4
14,1,6,4
54,1,6,4
54,1,6,4
54,1,6,4
54,1,6,4
9,1,6,4
54,1,6,4
30,1,6,4
11,1,6,4
9,1,6,4
11,1,6,4
30,1,6,4
3,1,6,4
11,1,6,4
9,1,6,4
30,1,6,4
52,1,6,4
11,1,6,4
54,1,6,4
9,1,6,4
54,1,6,4
30,1,6,4
11,1,6,4
15,1,6,4
30,3,9,1
30,3,9,1
30,3,9,1
30,3,9,1
46,2,9,1
18,2,9,1
45,2,9,1
40,2,9,1
18,2,9,1
40,2,9,1
39,2,9,1
11,2,9,1
11,2,9,1
11,2,9,1
11,2,9,1
11,2,9,1
9,2,9,1
18,2,9,1
30,2,9,1
30,2,9,1
30,2,9,1
30,2,9,1
20,2,9,1
25,2,9,1
41,2,9,1
54,2,9,1
54,2,9,1
30,2,9,1
21,2,9,1
30,2,9,1
11,2,9,1
9,2,9,1
11,2,9,1
45,2,9,1
11,2,9,1
45,2,9,1
45,2,9,1
30,2,9,1
54,2,9,1
30,2,9,1
30,2,9,1
30,2,9,1
30,1,9,1
33,1,9,1
54,1,9,1
11,1,9,1
54,1,9,1
51,1,9,1
54,1,9,1
54,1,9,1
54,1,9,1
9,1,9,1
54,1,9,1
3,1,9,1
45,1,9,1
11,1,9,1
11,1,9,1
12,1,9,1
30,1,9,1
30,1,9,1
19,1,9,1
19,1,9,1
30,1,9,1
30,1,9,1
11,1,9,1
11,1,9,1
11,1,9,1
30,1,9,1
15,1,9,1
11,1,9,1
11,1,9,1
30,1,9,1
54,1,9,1
11,1,9,1
46,1,9,1
11,1,9,1
11,1,9,1
15,1,9,1
30,1,9,1
56,1,9,1
11,1,9,1
45,1,9,1
11,1,9,1
9,1,9,1
11,1,9,1
11,1,9,1
30,1,9,1
11,1,9,1
54,1,9,1
54,1,9,1
11,1,9,1
30,1,9,1
14,1,9,1
14,1,9,1
20,1,9,1
11,1,9,1
30,1,9,1
50,1,9,1
15,1,9,1
54,1,9,1
11,2,1,4
11,2,1,4
11,2,1,4
11,2,1,4
11,2,1,4
56,2,1,4
56,2,1,4
50,2,1,4
11,2,1,4
11,2,1,4
56,2,1,4
56,2,1,4
50,2,1,4
52,2,1,4
56,2,1,4
50,2,1,4
30,2,1,4
50,2,1,4
30,2,1,4
52,2,1,4
52,2,1,4
30,2,1,4
30,2,1,4
52,2,1,4
52,2,1,4
11,2,1,4
50,1,1,4
50,1,1,4
11,1,1,4
50,1,1,4
11,1,1,4
50,1,1,4
30,1,1,4
11,1,1,4
11,1,1,4
11,1,1,4
11,1,1,4
11,1,1,4
11,1,1,4
11,1,1,4
11,1,1,4
11,1,1,4
11,1,1,4
11,1,1,4
11,1,1,4
50,1,1,4
50,1,1,4
11,1,1,4
11,1,1,4
11,1,1,4
11,1,1,4
11,1,1,4
50,1,1,4
50,1,1,4
50,1,1,4
50,1,1,4
50,1,1,4
50,1,1,4
50,1,1,4
50,1,1,4
11,1,1,4
50,1,1,4
50,1,1,4
50,1,1,4
50,1,1,4
50,1,1,4
11,1,1,4
52,1,1,4
52,1,1,4
52,1,1,4
52,1,1,4
52,1,1,4
50,1,1,4
50,1,1,4
52,1,1,4
11,1,1,4
11,1,1,4
11,1,1,4
11,1,1,4
30,1,1,4
56,1,1,4
54,1,1,4
52,1,1,4
52,1,1,4
52,1,1,4
30,1,1,4
30,1,1,4
30,1,1,4
38,1,1,4
30,1,1,4
50,1,1,4
11,1,1,4
50,1,1,4
11,1,1,4
52,1,1,4
52,1,1,4
52,1,1,4
52,1,1,4
50,1,1,4
11,1,1,4
39,2,5,2
52,2,5,2
45,2,5,2
40,2,5,2
30,2,5,2
14,2,5,2
11,2,5,2
11,2,5,2
46,2,5,2
54,2,5,2
54,2,5,2
53,2,5,2
54,2,5,2
29,2,5,2
11,2,5,2
54,2,5,2
14,2,5,2
9,2,5,2
53,2,5,2
44,2,5,2
41,2,5,2
15,2,5,2
45,2,5,2
54,2,5,2
11,2,5,2
13,2,5,2
14,2,5,2
51,2,5,2
46,2,5,2
54,2,5,2
9,2,5,2
11,2,5,2
14,2,5,2
30,2,5,2
30,2,5,2
11,2,5,2
11,2,5,2
11,2,5,2
14,2,5,2
19,2,5,2
53,2,5,2
45,2,5,2
54,2,5,2
9,2,5,2
54,2,5,2
54,2,5,2
9,2,5,2
11,2,5,2
9,1,5,2
30,1,5,2
52,1,5,2
22,1,5,2
54,1,5,2
11,1,5,2
52,1,5,2
43,1,5,2
52,1,5,2
29,1,5,2
19,1,5,2
1,1,5,2
23,1,5,2
20,1,5,2
54,1,5,2
31,1,5,2
39,1,5,2
14,1,5,2
9,1,5,2
29,1,5,2
14,1,5,2
11,1,5,2
54,1,5,2
54,1,5,2
1,1,5,2
54,1,5,2
11,1,5,2
11,1,5,2
20,1,5,2
13,1,5,2
30,1,5,2
30,1,5,2
19,1,5,2
39,1,5,2
9,1,5,2
23,1,5,2
54,1,5,2
14,1,5,2
11,1,5,2
30,1,5,2
9,1,5,2
23,1,5,2
11,1,5,2
15,1,5,2
54,1,5,2
11,1,5,2
14,1,5,2
18,1,5,2
54,1,5,2
27,1,5,2
54,1,5,2
46,1,5,2